Id,SalePrice
-9223372036854775808,132817.3875650602
-9223372036854775808,232628.9984674841
-9223372036854775808,177966.92127643366
-9223372036854775808,217408.5703608804
-9223372036854775808,146331.6852694529
-9223372036854775808,144235.26175684883
-9223372036854775808,334712.1142131794
-9223372036854775808,168733.93530148946
-9223372036854775808,146305.6310227222
-9223372036854775808,171759.2049329249
-9223372036854775808,201643.75260349148
-9223372036854775808,115263.01031974088
-9223372036854775808,126370.10143493999
-9223372036854775808,180867.37058087965
-9223372036854775808,141280.52209382982
-9223372036854775808,93958.57343515121
-9223372036854775808,300686.94782571873
-9223372036854775808,199662.3891834909
-9223372036854775808,314248.63435064687
-9223372036854775808,102531.58104183034
-9223372036854775808,258554.3502861568
-9223372036854775808,152854.3401051145
-9223372036854775808,115967.17728710119
-9223372036854775808,113726.21684787604
-9223372036854775808,203339.92655732707
-9223372036854775808,152827.16355787203
-9223372036854775808,336627.323031811
-9223372036854775808,98494.26395887684
-9223372036854775808,163021.0273776031
-9223372036854775808,140294.83958832468
-9223372036854775808,289829.03296435205
-9223372036854775808,186788.83295157008
-9223372036854775808,144281.2565990588
-9223372036854775808,187246.32887354246
-9223372036854775808,108512.70332550451
-9223372036854775808,139803.73542140896
-9223372036854775808,240150.7495508065
-9223372036854775808,231561.17870207696
-9223372036854775808,147594.01733545397
-9223372036854775808,116770.8723781729
-9223372036854775808,104988.85658172918
-9223372036854775808,100519.48283398262
-9223372036854775808,229626.3767664954
-9223372036854775808,173354.1019849207
-9223372036854775808,172412.67094839693
-9223372036854775808,322928.1602403873
-9223372036854775808,109026.48329111218
-9223372036854775808,161992.84334996692
-9223372036854775808,122278.72338856249
-9223372036854775808,205661.66146367506
-9223372036854775808,217547.4345645957
-9223372036854775808,208547.03190845498
-9223372036854775808,245721.30272116646
-9223372036854775808,114671.68755828179
-9223372036854775808,315480.2462292721
-9223372036854775808,133797.49387111078
-9223372036854775808,255222.6744063496
-9223372036854775808,192362.93873795908
-9223372036854775808,151424.07059764635
-9223372036854775808,178595.59014589593
-9223372036854775808,130090.4656840204
-9223372036854775808,173143.7216428853
-9223372036854775808,132777.25323361173
-9223372036854775808,184017.32620746724
-9223372036854775808,180205.036890319
-9223372036854775808,78635.89672927615
-9223372036854775808,215189.85978664082
-9223372036854775808,160577.4349490158
-9223372036854775808,168390.57923828252
-9223372036854775808,120434.76036865589
-9223372036854775808,104760.59746040573
-9223372036854775808,188772.4788141548
-9223372036854775808,254755.54545860333
-9223372036854775808,117955.06186887136
-9223372036854775808,208809.81540589698
-9223372036854775808,123765.75625455256
-9223372036854775808,92855.57843876776
-9223372036854775808,118658.356669424
-9223372036854775808,95950.76659008698
-9223372036854775808,181964.11917364874
-9223372036854775808,207050.67450474348
-9223372036854775808,85998.25204647626
-9223372036854775808,216748.799203169
-9223372036854775808,151878.39609455803
-9223372036854775808,203143.86892679863
-9223372036854775808,136887.8493161427
-9223372036854775808,166972.7105434352
-9223372036854775808,253849.00047178916
-9223372036854775808,249988.17735523006
-9223372036854775808,252046.0425269097
-9223372036854775808,229359.51523791993
-9223372036854775808,193589.34498196127
-9223372036854775808,65713.3777220139
-9223372036854775808,194528.49069197534
-9223372036854775808,112200.4734190036
-9223372036854775808,179256.5674661394
-9223372036854775808,127104.57635095679
-9223372036854775808,209031.5909512132
-9223372036854775808,197084.28594974233
-9223372036854775808,104314.76313351274
-9223372036854775808,120709.85090999228
-9223372036854775808,107161.42710981701
-9223372036854775808,134400.15905973985
-9223372036854775808,179857.6781169476
-9223372036854775808,86632.21662051998
-9223372036854775808,178421.76286278316
-9223372036854775808,219670.2382879442
-9223372036854775808,146525.63460609238
-9223372036854775808,259057.6592811641
-9223372036854775808,127324.52598029576
-9223372036854775808,152185.15876995193
-9223372036854775808,144218.63202312536
-9223372036854775808,112161.4785635286
-9223372036854775808,309790.30637597694
-9223372036854775808,160318.15159369796
-9223372036854775808,184369.57011571145
-9223372036854775808,203313.75428359874
-9223372036854775808,136063.40397106996
-9223372036854775808,142290.47820618327
-9223372036854775808,134188.10152333853
-9223372036854775808,196317.90299520516
-9223372036854775808,124926.68251248453
-9223372036854775808,170436.3853931903
-9223372036854775808,108699.1626866873
-9223372036854775808,107132.55967210916
-9223372036854775808,116152.51298462751
-9223372036854775808,59317.60274078679
-9223372036854775808,227853.71278455472
-9223372036854775808,162067.89909144602
-9223372036854775808,83726.09387741923
-9223372036854775808,147856.91303617918
-9223372036854775808,189591.15247814456
-9223372036854775808,185567.65808651774
